,createdAt,reward,reward,reward,reward,reward
UCB1,2024-10-17,568.965,569.1725,538.2480555555555,563.8569444444445,540.6913888888889
UCB1,2024-10-18,595.7125,597.92,565.9955555555555,592.6044444444444,568.4388888888889
UCB1,2024-10-19,625.3041666666667,628.2241666666666,596.7997222222222,622.9086111111111,599.2430555555555
UCB1,2024-10-20,660.7252777777778,664.2130555555556,630.998611111111,658.8975,633.4419444444444
UCB1,2024-10-21,696.0986111111112,699.6863888888889,666.4719444444444,694.3708333333334,668.9152777777778
UCB1,2024-10-22,737.6775,737.0875000000001,703.1341666666666,731.7719444444446,705.5775
UCB1,2024-10-23,786.8,785.3766666666668,751.9233333333333,780.0611111111112,754.3666666666667
UCB1,2024-10-24,817.5883333333333,816.2316666666668,782.4449999999999,810.9161111111113,784.8883333333333
UCB1,2024-10-25,845.8902777777777,848.3669444444446,812.5802777777777,843.051388888889,815.0236111111111
UCB1,2024-10-26,880.7974999999999,883.2741666666668,848.4875,877.9586111111113,850.9308333333333
UCB1,2024-10-27,912.7655555555555,916.0755555555558,880.2888888888889,910.7600000000002,882.7322222222223
UCB1,2024-10-28,949.5808333333332,956.6908333333336,918.9375,951.375277777778,921.3808333333334
UCB1,2024-10-29,990.4516666666665,996.5950000000003,959.4416666666666,991.2794444444447,961.885
UCB1,2024-10-30,1018.3336111111109,1022.9269444444446,987.0736111111111,1017.6113888888892,989.5169444444444
UCB1,2024-10-31,1046.8745061728393,1050.6856172839507,1014.7211728395062,1045.3700617283953,1017.1645061728395
UCB1,2024-11-01,1078.352561728395,1081.5625617283952,1045.3758950617284,1076.2470061728397,1047.8192283950618
UCB1,2024-11-02,1100.5720061728393,1106.0208950617284,1067.0953395061729,1100.705339506173,1069.5386728395063
UCB1,2024-11-03,1126.227561728395,1132.676450617284,1093.7908950617284,1127.3608950617286,1096.2342283950618
UCB1,2024-11-04,1158.8883950617283,1165.0872839506173,1126.3683950617285,1159.771728395062,1128.811728395062
UCB1,2024-11-05,1199.1081172839504,1206.0136728395062,1166.9947839506174,1200.6981172839508,1169.4381172839508
UCB1,2024-11-06,1222.063672839506,1231.1358950617284,1191.450339506173,1225.820339506173,1193.8936728395063
UCB1,2024-11-07,1265.3195061728393,1275.525061728395,1236.5795061728395,1270.2095061728396,1239.0228395061729
UCB1,2024-11-08,1295.6878395061726,1306.0045061728395,1268.058950617284,1300.688950617284,1270.5022839506173
UCB1,2024-11-09,1333.7225617283948,1344.7792283950616,1304.633672839506,1339.4636728395062,1307.0770061728394
UCB1,2024-11-10,1375.618672839506,1385.9486728395061,1349.307561728395,1380.9108950617285,1351.7508950617284
UCB1,2024-11-11,1407.5617283950614,1423.6295061728395,1382.6172839506173,1418.031728395062,1385.6206172839507
UCB1,2024-11-12,1448.5308950617282,1462.9320061728395,1421.586450617284,1457.334228395062,1424.5897839506174
UCB1,2024-11-13,1487.8131172839503,1500.647561728395,1459.3020061728396,1495.0497839506174,1462.305339506173
UCB1,2024-11-14,1526.249382716049,1539.0560493827159,1496.2382716049383,1533.4582716049383,1499.2416049382716
UCB1,2024-11-15,1560.4938271604935,1573.317160493827,1530.3327160493827,1568.7193827160495,1533.336049382716
UCB1,2024-11-16,1590.0488271604936,1604.622160493827,1560.0543827160493,1600.0243827160496,1563.0577160493826
UCB1,2024-11-17,1636.7143827160492,1651.621049382716,1606.7199382716049,1647.0232716049384,1609.7232716049382
UCB1,2024-11-18,1672.775709876543,1690.3831172839505,1641.543611111111,1684.785339506173,1645.5469444444443
UCB1,2024-11-19,1719.974598765432,1736.248672839506,1688.9091666666666,1731.1508950617285,1692.9125
UCB1,2024-11-20,1764.0243209876542,1775.6806172839506,1732.0877777777778,1771.582839506173,1735.091111111111
UCB1,2024-11-21,1801.850709876543,1813.5570061728395,1770.4141666666667,1809.159228395062,1772.2508333333333
UCB1,2024-11-22,1853.558086419753,1862.4727160493826,1821.6632098765433,1858.074938271605,1822.49987654321
UCB1,2024-11-23,1896.1247530864196,1905.8282716049382,1865.1975848765433,1901.4304938271607,1865.2998765432098
UCB1,2024-11-24,1939.8878086419752,1946.3246604938272,1909.353973765432,1941.9268827160497,1909.4562654320987
UCB1,2024-11-25,1973.175308641975,1978.9954938271605,1944.641473765432,1975.597716049383,1944.7437654320986
UCB1,2024-11-26,2018.1172530864196,2024.126327160494,1989.1056404320987,2020.7285493827164,1989.2079320987652
UCB1,2024-11-27,2053.1073765432097,2061.492222222222,2023.5332638888888,2057.094444444445,2024.6355555555554
UCB1,2024-11-28,2096.0566049382714,2104.798395061728,2068.149158950617,2100.400617283951,2069.251450617284
UCB1,2024-11-29,2143.266327160494,2152.9792283950615,2116.3088811728394,2148.581450617284,2117.411172839506
UCB1,2024-11-30,2181.8828703703703,2191.169104938271,2154.898757716049,2187.171327160494,2155.401049382716
